address,choice.1,choice.21,choice.31,choice.39,choice.41,balance,timestamp,dateUtc,authorIpfsHash,choice.3,choice.7,choice.11,choice.19,choice.27,choice.35,choice.5,choice.17,choice.25,choice.9,choice.13,choice.15,choice.23,choice.29,choice.33,choice.37,choice.4,choice.14,choice.16,choice.24,choice.28,choice.30,choice.34,choice.38,choice.2,choice.10,choice.18,choice.20,choice.32,choice.36,choice.40,choice.42,choice.6
0x0cEC1Dbc5Db276dE35808bf717a4491082fDb8d8,1,1,1,1,1,1029.8350620382803,1636078730,"Fri, 05 Nov 2021 02:18:50 GMT",0x6c47718fc8a96f293cfe6b42be6cb5e8edee377e093b3edf18f58858bfb0f6d3
0xbbd33AFa85539fa65cc08A2e61a001876D2f13FE,,2,,,2,30914.694752207288,1636083432,"Fri, 05 Nov 2021 03:37:12 GMT",0x104d72d52759cf6b275a1e6de1583b89724455ba926878022d298df8706091c8,1,2,2,2,1,2
0x655eFe6Eb2021b8CEfE22794d90293aeC37bb325,2,1,2,2,10,191594.66261540016,1636091509,"Fri, 05 Nov 2021 05:51:49 GMT",0x55ba23ff752c0cb642f8a29ce8a46b330aba137e0492ef71291033aaef856136,1,1,2,1,1,1,1,1,1
0x30A50782c586e21B7cd54727E0927ed89d1d977D,,,,,100,4165.813612056733,1636097256,"Fri, 05 Nov 2021 07:27:36 GMT",0x137f44652057cc962a21b2c1041a77e2283b80f0a603913ba41e2817a846fd40,,,,,,,,,
0x54cbDab6a0D6694d6cf810c1e9eb5f9482412E1D,,,,,,13887.453278110559,1636099220,"Fri, 05 Nov 2021 08:00:20 GMT",0xfb46a31fadb7f174be6feacff1d61b4eeca5d2102d05fa6d9d597c260ceb524f,,1,,1,,,,,
0x95a1177D95bC895F8f59e89670ED4ADd9774d1F8,1,,,,,68,1636100523,"Fri, 05 Nov 2021 08:22:03 GMT",0x32dcc88e60280dc37d98d9023433b3802421e977587b185873c1dee5021e2f76,,,,,,,,,
0x36b3E003ba29095ca35Bd2482db6471aE125bE21,,,,,,120268.21523951,1636104731,"Fri, 05 Nov 2021 09:32:11 GMT",QmU6pw5pntjohXqjiPsUQVoifLNdBz7563mM1YoCTfacCv,,1,,,,,,,
0x3953785f68D01996969e6B25E574bFA50F915121,1,1,1,5,5,22846.65,1636107025,"Fri, 05 Nov 2021 10:10:25 GMT",0x5233f9f53a979ab3711a3a2ebb853c853ca80978293bd693a98cefc22e3d10f6,1,5,5,5,1,5,1,5,5,5,1,1,1,1,1,1
0xB1A549920b38b2F7C80443b49B5A75DB3A4Cd5F5,27,,27,27,700,780.6394283808627,1636108153,"Fri, 05 Nov 2021 10:29:13 GMT",0xec17d66317a8d30b8e3d30026701ae92185bb5d30013ec52fd052e48d2eac51c,,,,,,,,,,,,,,,,
0x3baC253c6Fb3F04b452C163cff726abdA54958bD,1,,,,,374,1636108508,"Fri, 05 Nov 2021 10:35:08 GMT",0x97eb4478d45c80f755c37193d10927295a378bcc49a113ba1ef275d816d4fdfa,1,,,,,,,,,1,,,,,,
0x855374849c0b65471882fb638240fe5FcAc556bc,,,,1,3,61087.70159808,1636109328,"Fri, 05 Nov 2021 10:48:48 GMT",0x031da860210bf47ed50a9be7fb00ef05b2581cd6ada53869423f46b6929cbecc,1,3,1,1,1,,,1,,,,,,,,1
0x2BfD69485D34d4984162aDa88f267F179F549f89,1,1,3,1,4,47028.47,1636109884,"Fri, 05 Nov 2021 10:58:04 GMT",0xc459bc37493c0b40e012c46ec807972be3b4fcfe930f7a9b7a1f4575a7b835ff,1,2,3,3,1,1,1,2,3,2,3,1,3,1,3,1
0x0EAEe7557fB9f7BCEc342BAffD628A6bd2CD3bC7,,,,,,2023.5753835039623,1636112888,"Fri, 05 Nov 2021 11:48:08 GMT",0x6a0efb101c3bcd9aa5d115e6e321260ddf28eca5b599fd1c629447b44e37664c,,,,,,1,,1,,,,,,,,
0x42a19cd756651A488f1899157c45Af929bf3695F,1,,,1,1,32000,1636113691,"Fri, 05 Nov 2021 12:01:31 GMT",0x6299f340cef3bfb3afab90b37d21912d38752e298f0ad6c5a61d66199bd43668,,1,,2,,1,105,,,,,,,,,,1,3,1,1,3,2,5,3
0x50DF9271ea9e57220Fd326E899a8f8b78bCb3424,1,,,1,,500,1636113897,"Fri, 05 Nov 2021 12:04:57 GMT",0xce4442572383e74491001471b71eb67310b1242d1d88a1fe53c666cc9d6ea775,,,,1,,,28,,,,,,,,,,,,,,1,,2,1
0x9EfB7616da129a998C82EBefac9DB467dD841F03,,1,,1,2,19490.64585074,1636115841,"Fri, 05 Nov 2021 12:37:21 GMT",0xbe8a1b26cd8b3f840844a0b468681396aa6784cfa0d45fb2bd7bd422d5eeafa3,,3,1,3,,1,3,1,,,1,,,1,1,,,,,,,,,
0x48E13Ab513A0d26f921707ad4F38989e2C587f25,1,,,,,16859.64420630536,1636116210,"Fri, 05 Nov 2021 12:43:30 GMT",0x1ac56f6df7e021c725835c6341d5907c57724e4c43a4a27fb5f6d49dafa4fb95,,1,,2,,1,120,1,1,,,,,,,,2,5,2,1,5,,10,10
0x006D0f31A00E1f9c017Ab039E9d0BA699433A28c,,,,,,62091.02101817905,1636118412,"Fri, 05 Nov 2021 13:20:12 GMT",0xc334bc8ced98f6396eb7b969b67c5789c12ebf91d323d596b9ea85cbd6ec9f0b,,1,,,,,,,,,,,,,,,,,,,,,,
0x21e06646433954AaBaCE8E3d93d502e423249299,,,,,,4000,1636122529,"Fri, 05 Nov 2021 14:28:49 GMT",0x5aa53d78dab2e23677374e7a40c36d5698f56de481dccb0e825ede7838a1ba9e,,,,,,,,,,5000,,,,,,,,,,,,,,
0x01d5595949fdbE521fbC39EaF09192dfFB3bFc17,,,,,,28576.286,1636126203,"Fri, 05 Nov 2021 15:30:03 GMT",QmY9bpAcvfmxuc3WmBpRLd9sgRn71VCVq7JB31qpnMLwhc,,,,,100,,,,,,,,,,,,,,,,,,,
0xf88bD9c3F81f7148E4076bBB8b2e2B0951A8cE38,,,,,,43963.40279271219,1636126877,"Fri, 05 Nov 2021 15:41:17 GMT",QmcqytXQsJyrUtjwVGE9vryxUETHZbPGR1WJXH8NrWy3ZK,,,,,100,,,,,,,,,,,,,,,,,,,
0x61B15998893cC746B46C08FEdEE13a0d1b33bBa9,,,,,,70962.53018762148,1636126948,"Fri, 05 Nov 2021 15:42:28 GMT",QmXUt5XfigjAbYRDF76QDRtsgDJTBrdan4vkcXGLdg4wXm,,,,,100,,,,,,,,,,,,,,,,,,,
0x03886228BB749eEBA43426D2D6B70eba472F4876,,,,,,305.1292943146018,1636143170,"Fri, 05 Nov 2021 20:12:50 GMT",0xddbd5c64cd389f414adee39662498e54332d7a563e7b0321b9721ec3bca21e0f,,100,,,,,,,,,,,,,,,,,,,,,,
0x7f8c1877Ed0DA352F78be4Fe4CdA58BB804a30dF,1,1,,,1,782.0168625606365,1636149881,"Fri, 05 Nov 2021 22:04:41 GMT",0x3e827f9182c9bbf99695e98f2b6d7245648653d28976b6eaa4743c61eebc9570,,1,1,1,1,,,1,,1,,,1,,,,,,,,,,,
0x975CC4Ef1Ae67e1eDecadB7072a93faeD5552Fa1,,,,,100,38.49,1636150463,"Fri, 05 Nov 2021 22:14:23 GMT",0x1c93e1a2e4589045103f503768507697191d33921019de4abf8a71924fe88e3e,,,,,,,,,,,,,,,,,,,,,,,,
0x5701068cA0bA0338a5B64e8F59d5ae661e9eCfc0,,4,,,,1411,1636150581,"Fri, 05 Nov 2021 22:16:21 GMT",0x7dd0e0781d72f3c4ebd0a6f2fd8df3167caf87c1c0246e0920f94e20a052228c,10,1,8,,,,2,,6,,,8,,,,8,,,,4,3,3,,,1,1,3,2,3,3,2,2
0x01e66950353400E93AEe7F041C0303103E2ef5Ab,,,3,1,,22552.299169260405,1636155010,"Fri, 05 Nov 2021 23:30:10 GMT",0x8f54c4479d161f71e6c4c006bcc4c0bc845882e16754ac9933b67b3c35421aa5,1,,,2,5,3,,,1,,,,,,,,,,,,,,,,,,,,,,,
0x362CfE20851584DF00a670b2c8460A3aafD35839,,,,,,32493,1636155502,"Fri, 05 Nov 2021 23:38:22 GMT",QmQFhkxU4oKGHQJQrCmZRL6ChyPfWf3Sffe69rLZYoqx5Z,,,,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
0xF412192151b6c94981252cb6eFFF3Bc02aC90cAf,,,,,,362.5,1636156094,"Fri, 05 Nov 2021 23:48:14 GMT",0xb352617bc7ea6dc8a9d0546a96ed8e170aaea6ccde205efd7fe2f490541795b1,,,,,,,362,,,,,,,,,,,,,,,,,,,,,,,,,
0x8246137C39BB05261972655186A868bdC8a9Eb11,360,10,,,80,523.99889,1636166530,"Sat, 06 Nov 2021 02:42:10 GMT",0x514a13f0d61511d612bb6da3c9025f05c28c228e8170a65fb14515490657c3ed,,,,54,,,,,,,,,,,,,,10,,,,,,,,,10,,,,,
0x3386Fa09690dd22482d546aa91a07d0b9CC526Fd,,,,,,415.55,1636172838,"Sat, 06 Nov 2021 04:27:18 GMT",0x184a8e4f1038c08db2a22a9601f425a13815de15fbeb20671c19918ef9108c67,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x227FD2fD881Cc6c99DFCcc0FB40f2B1dc2f3F36E,,,,,,3793.3385963788533,1636177093,"Sat, 06 Nov 2021 05:38:13 GMT",0xf24f8ac056c5ecf26ca12c47930fef317dea3df716bff062b0dcf9fec5a07a53,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
0x48b576c87e788a762D6f95A456f2A39113b46950,1,,,,,19.070213009736733,1636181525,"Sat, 06 Nov 2021 06:52:05 GMT",0x1da83bff81ab354c96d4282b3e3842d883e5a97609302c57a9f5ed29b0dfcc2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xff5d8b7060dF9ff3119faC61534526232BB4554F,1,,,,,1657,1636183694,"Sat, 06 Nov 2021 07:28:14 GMT",0x19b3b5700af4db8dac2f97c66def02e993fd6d1734370983947b6ecd5288edb3,,1,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
0xF636DeB0854a84b23eb3fDd4A2DC65cB9326B7AF,1,,,,,845.81176,1636183820,"Sat, 06 Nov 2021 07:30:20 GMT",0x6d5e3d9f35e4363fa8a33d83b8d6b06017d643b0821734d14bfb6a6f4be2095f,,1,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
0x528a9F69C8667B4Cb9C7960513368BA50FEcbEb8,,,,,,362.5,1636184339,"Sat, 06 Nov 2021 07:38:59 GMT",0xc99eab8ebf325ea571f201f8762039e59afa06032c245bf25860f13642e1bd4e,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
0xE2A4DEd1eB0Bfa8027F1A2eD7E09D72843d6D35a,,,,,,550,1636184910,"Sat, 06 Nov 2021 07:48:30 GMT",0x3bea9a2683e28b829084ef203f47d2d23dcc163629e880b78873244acf972cee,,,,,,550,,,,,,,,,,,,,,,,,,,,,,,,,,
0x67B69C822553FE57d8B7E354af4f540c4e8963c9,,1,,,15,26365.77006754,1636196962,"Sat, 06 Nov 2021 11:09:22 GMT",0x73f1795a97ffaad43ccb565be46bf9f37065812e14c7101dd02e91e19d56123e,2,10,2,3,4,,2,5,,,,,,,,,,,,,,,,,,,,,,,,
0x61Ae4E8691335569776eEAd72D16f4f002E64a56,,,,,1e+41,1719.6821537388355,1636215379,"Sat, 06 Nov 2021 16:16:19 GMT",0x25ee6a6fce571399f44980d672b6a03dcbc57445a842c8db72e67df93d9d7fbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xF49A4ba03f69eEf2366303e64Fc7b3a33d3f0043,,1000,,1250,1000,5753.255448130408,1636215815,"Sat, 06 Nov 2021 16:23:35 GMT",0x60b31b87f06c663f5347084c303104ab3cc3d598db141eee26eb35815205ccdc,,750,,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xd11Ddb32f4e6BF3370411BE6AfceAedE551a4E3d,,,,,,58000.688763542574,1636224567,"Sat, 06 Nov 2021 18:49:27 GMT",QmNkssgdnPwGzi3e1376in5rPuvMhNBkGDmVEHau4iNCTc,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
0xbdD5d655ad781FB9929BFe515EB4A50090444C21,,,,,,651839.1592998849,1636272113,"Sun, 07 Nov 2021 08:01:53 GMT",0x8b703e1cf1aca67296d3b3e5557e954ca748ad5796c4f586678760981276b7a3,1,2,1,,,,,1,,,,,,,,,,,,,,1,1,,,4,,,1,,,,2
0x86307df93c38C9A8C5E7E7bd40734Ab522e393Fb,,500,,,,8793.67483,1636275080,"Sun, 07 Nov 2021 08:51:20 GMT",0xcbdc21502a8bf06611dffc1496ab5a8fc3b0aaf1c2ac118cbf89146832c06bbd,,500,,500,,6793,500,,,,,,,,,,,,,,,,,,,,,,,,,,
0xb1B1dba36512C4943F2D517D2EdC256875404C5d,,,1,1,1,71093.77263943224,1636278131,"Sun, 07 Nov 2021 09:42:11 GMT",0xd50315f35ada50398935adbecf7a7fc4d1a25b0baca2447d59a40a69677d81b0,,1,,,,1,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,
0x1a7EeDEadC8E38FADfF8719F22d9Ca54EDa406A0,,,1,1,1,12572.77029730455,1636278223,"Sun, 07 Nov 2021 09:43:43 GMT",0xe4366639d2ea8d5eb174f4e0e2cabcb81ca8fe6b4abe7d99035e06ba34788b59,,1,,,,1,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,
0x5b0ED743a0BD6C3b3BdB2C7970642f956f71fC91,,,,,1,6507.5,1636289154,"Sun, 07 Nov 2021 12:45:54 GMT",0x7fc755297f98c7d7a62f7019025759f5ad8edcc6817dc2e3502f9681bc778ded,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,
0x70a4CD2A88C7FC283f944EbD5ec4B37185288bc8,,,,,,667.0470463949468,1636297950,"Sun, 07 Nov 2021 15:12:30 GMT",0xe81eb9af757c72b945ea6c9ccf8d86c12c524e75d3d172ba3168085355302c52,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xde3937897dbEB84462f2c573fd1f238a2510b09a,,1,,,,20085.142389170345,1636298128,"Sun, 07 Nov 2021 15:15:28 GMT",0xdb1c83b262410937d6f0a50580b889f8775a04916388b5d5c764ea3bf1e574f5,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
0x105DfEd176B4c5Ba488Ee5F4362638Ab0216b8c4,,,,,,91369.75768550107,1636305860,"Sun, 07 Nov 2021 17:24:20 GMT",0x0551a2a3b7b19ae55d5a1da8fedbe23087ce843aa5ee3ba1625dfaf94f28466a,,6,,2,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
0x0225DD447C812cdEb436352eb44f3ad03B2a4288,,6,,,,22811.92132,1636306043,"Sun, 07 Nov 2021 17:27:23 GMT",0x4809a7ac04513e564b3820750bead463a1785711fcce600a8222ad211686017c,,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x807773b90215344c5cfF4137c037613e568C1b0b,,,,,,714,1636307676,"Sun, 07 Nov 2021 17:54:36 GMT",QmRXRfxc7Cgw96ppdkrLbqMo9yHtno2wFEWrwfwb5Z8FLL,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x5c15608eFb12Ee43e4D8367247BED42dD884b5f7,,1,,,,15107,1636321211,"Sun, 07 Nov 2021 21:40:11 GMT",0x7aed5af4348292181ceb4013dfd7cf96f92146008b056a53bfbe3478dcb1d6f9,,,1,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
